title	studio	backers	pledged	goal	score	totalReviews	description	bannerImgData	cx	cy	index	weight	x	y	px	py	fixed
FTL: Faster Than Light	Subset Games	9818	200542	10000	0.974087321	21359	"This ""spaceship simulation roguelike-like"" allows you to take your ship and crew on an adventure through a randomly generated galaxy filled with glory and bitter defeat."	http://cdn.akamai.steamstatic.com/steam/apps/212680/capsule_184x69.jpg?t=1416970361	508.31137915588505	29.79958085000003	0	0	518.2311749042226	35.025154883517741	513.2311237972882	15.025288116426445
Chivalry: Medieval Warfare	Steve Piggott	2027	85934	50000	0.8821973052	20980	Besiege castles and raid villages in Chivalry: Medieval Warfare, a fast-paced medieval first person slasher with a focus on multiplayer battles	http://cdn.akamai.steamstatic.com/steam/apps/219640/capsule_184x69.jpg?t=1416965906	385.56043428896794	135.47309902000003	1	0	382.62926649224863	124.48316403349409	382.6292722033631	124.48326699977983
ORION: Prelude	David Prassel	371	17686	10000	0.7438459771	16086	Work together to survive the devastating Dinosaur horde in huge, endless environments.	http://cdn.akamai.steamstatic.com/steam/apps/104900/capsule_184x69.jpg?t=1419850610	156.5831549073241	294.577126335	2	0	143.10714128508678	325.04888745063147	143.10727266817818	305.04880393908445
7 Days to Die	The Fun Pimps Entertainment LLC	13876	507612	200000	0.8292578153	15162	Building on survivalist and horror themes, players in 7 Days to Die can scavenge the abandoned cities of the buildable and destructible voxel world for supplies or explore the wilderness to gather raw materials to build their own tools, weapons, traps, fortifications and shelters.	http://cdn.akamai.steamstatic.com/steam/apps/251570/capsule_184x69.jpg?t=1419872772	642.8311906068218	196.353512405	3	0	652.4919002320864	199.13013389294642	652.491813486947	199.1301070225994
Risk of Rain	hopoo	1690	30480	7000	0.9540110263	11684	Risk of Rain is an action platformer with roguelike elements. With permanent death as a primary feature, players will have to play their best to get as far as possible. Fight on a mysterious planet with randomly spawning enemies and bosses, either alone or with 3 friends in online co-op.	http://cdn.akamai.steamstatic.com/steam/apps/248820/capsule_184x69.jpg?t=1417028709	235.4237681587995	52.887319754999965	4	0	226.1687545923989	34.03388866274677	226.1688424385161	34.03406106816787
Awesomenauts: Starstorm	Ronimo Games	7496	345835	125000	0.9129015622	11448	Conflict spans the stars as huge robot armies are locked in an enduring battle. Head out to the battlefields with your friends in this 3-on-3 action platformer.	http://cdn.akamai.steamstatic.com/steam/apps/204300/capsule_184x69.jpg?t=1418988551	587.244799240649	100.16320347000001	5	0	598.7896630894782	74.53935525559007	593.7895986380511	91.53943299241325
Divinity: Original Sin	Larian Studios LLC	19541	944282	400000	0.9234581607	8424	Gather your party and get ready for a new, back-to-the-roots RPG adventure! Discuss your decisions with companions; fight foes in turn-based combat; explore an open world and interact with everything and everyone you see. Join up with a friend to play online in co-op and make your own adventures with the powerful RPG toolkit.	http://cdn.akamai.steamstatic.com/steam/apps/230230/capsule_184x69.jpg?t=1418982061	732.7396874814613	88.023115195	6	0	746.0996430396021	78.37749609583624	746.0996430396021	78.37749609583624	0
Planetary Annihilation	Uber Entertainment Inc	44162	2229344	900000	0.7084638488	8399	Colonize solar systems, smash entire worlds, and crush your foes in epic battles with multiple players and thousands of units. Don't just win, annihilate!	http://cdn.akamai.steamstatic.com/steam/apps/233250/capsule_184x69.jpg?t=1419013700	857.1699555453899	335.26657387999995	7	0	868.7429031735694	340.5184287759612	868.742789203079	340.5183805478795
Contagion	MonochromeLLC	3632	87384	50000	0.764600499	8057	Contagion isn't your average Zombie Shooter but instead takes a more realistic and different approach to the popular genre with unique characters, environments, weapons, items, and a built in system that makes every round completely unpredictable with resources, objectives, and paths ever changing.	http://cdn.akamai.steamstatic.com/steam/apps/238430/capsule_184x69.jpg?t=1415829165	387.98413072295136	270.7094261499999	8	0	390.83217035686994	276.34037049302674	390.83214392583415	276.3403183129511
Guns of Icarus Online	Muse Games	1211	35237	10000	0.9499763507	6315	Guns of Icarus Online is the premier airship combat game. With a good ship and the right crew, you can conquer the skies!	http://cdn.akamai.steamstatic.com/steam/apps/209080/capsule_184x69.jpg?t=1416017476	256.43054585268146	57.52719669500001	9	0	296.26661008806065	36.21802054231543	256.2666361802941	36.21820119431485
